0,1,2,3
1,pain chest,hypertensive disease,5
2,shortness of breath,hypertensive disease,5
3,dizziness,hypertensive disease,1
4,asthenia,hypertensive disease,6
5,fall,hypertensive disease,1
6,syncope,hypertensive disease,6
7,vertigo,hypertensive disease,6
8,sweat,hypertensive disease,10
9,palpitation,hypertensive disease,5
10,nausea,hypertensive disease,6
11,angina pectoris,hypertensive disease,5
12,pressure chest,hypertensive disease,2
13,polyuria,diabetes,5
14,polydypsia,diabetes,6
15,shortness of breath,diabetes,4
16,pain chest,diabetes,4
17,asthenia,diabetes,3
18,nausea,diabetes,10
19,orthopnea,diabetes,9
20,rale,diabetes,1
21,sweat,diabetes,3
22,unresponsiveness,diabetes,7
23,mental status changes,diabetes,4
24,vertigo,diabetes,8
25,vomiting,diabetes,9
26,labored breathing,diabetes,2
27,feeling suicidal,depression mental,9
28,suicidal,depression mental,7
29,hallucinations auditory,depression mental,3
30,feeling hopeless,depression mental,6
31,weepiness,depression mental,1
32,sleeplessness,depression mental,3
33,motor retardation,depression mental,3
34,irritable mood,depression mental,7
35,blackout,depression mental,1
36,mood depressed,depression mental,10
37,hallucinations visual,depression mental,5
38,worry,depression mental,3
39,agitation,depression mental,4
40,tremor,depression mental,1
41,intoxication,depression mental,6
42,verbal auditory hallucinations,depression mental,7
43,energy increased,depression mental,10
44,difficulty,depression mental,3
45,nightmare,depression mental,5
46,unable to concentrate,depression mental,5
47,homelessness,depression mental,7
48,pain chest,coronary arteriosclerosis,2
49,angina pectoris,coronary arteriosclerosis,6
50,shortness of breath,coronary arteriosclerosis,6
51,hypokinesia,coronary arteriosclerosis,6
52,sweat,coronary arteriosclerosis,8
53,pressure chest,coronary arteriosclerosis,2
54,dyspnea on exertion,coronary arteriosclerosis,5
55,orthopnea,coronary arteriosclerosis,4
56,chest tightness,coronary arteriosclerosis,8
57,cough,pneumonia,1
58,fever,pneumonia,8
59,decreased translucency,pneumonia,6
60,shortness of breath,pneumonia,4
61,rale,pneumonia,10
62,productive cough,pneumonia,6
63,pleuritic pain,pneumonia,6
64,yellow sputum,pneumonia,7
65,breath sounds decreased,pneumonia,9
66,chill,pneumonia,8
67,rhonchus,pneumonia,9
68,green sputum,pneumonia,2
69,non-productive cough,pneumonia,10
70,wheezing,pneumonia,2
71,haemoptysis,pneumonia,3
72,distress respiratory,pneumonia,5
73,tachypnea,pneumonia,10
74,malaise,pneumonia,8
75,night sweat,pneumonia,6
76,shortness of breath,failure heart congestive,6
77,orthopnea,failure heart congestive,9
78,jugular venous distention,failure heart congestive,7
79,rale,failure heart congestive,5
80,dyspnea,failure heart congestive,4
81,cough,failure heart congestive,5
82,wheezing,failure heart congestive,6
83,dysarthria,accident cerebrovascular,6
84,asthenia,accident cerebrovascular,8
85,speech slurred,accident cerebrovascular,10
86,facial paresis,accident cerebrovascular,7
87,hemiplegia,accident cerebrovascular,9
88,unresponsiveness,accident cerebrovascular,6
89,seizure,accident cerebrovascular,9
90,numbness,accident cerebrovascular,1
91,wheezing,asthma,8
92,cough,asthma,5
93,shortness of breath,asthma,7
94,chest tightness,asthma,3
95,non-productive cough,asthma,3
96,pleuritic pain,asthma,3
97,productive cough,asthma,2
98,symptom aggravating factors,asthma,7
99,distress respiratory,asthma,1
100,pain chest,myocardial infarction,5
101,st segment elevation,myocardial infarction,8
102,sweat,myocardial infarction,2
103,shortness of breath,myocardial infarction,3
104,st segment depression,myocardial infarction,3
105,hypokinesia,myocardial infarction,10
106,angina pectoris,myocardial infarction,8
107,pressure chest,myocardial infarction,9
108,t wave inverted,myocardial infarction,2
109,orthopnea,myocardial infarction,4
110,rale,myocardial infarction,3
111,chest tightness,myocardial infarction,5
112,presence of q wave,myocardial infarction,8
113,palpitation,myocardial infarction,8
114,dyspnea,myocardial infarction,10
115,chest discomfort,myocardial infarction,10
116,bradycardia,myocardial infarction,2
117,syncope,myocardial infarction,10
118,pain,hypercholesterolemia,7
119,pain chest,hypercholesterolemia,8
120,sweat,hypercholesterolemia,5
121,nonsmoker,hypercholesterolemia,1
122,pressure chest,hypercholesterolemia,9
123,syncope,hypercholesterolemia,1
124,numbness,hypercholesterolemia,5
125,chest discomfort,hypercholesterolemia,1
126,shortness of breath,hypercholesterolemia,1
127,st segment depression,hypercholesterolemia,6
128,worry,hypercholesterolemia,9
129,t wave inverted,hypercholesterolemia,3
130,bradycardia,hypercholesterolemia,4
131,dyspnea,hypercholesterolemia,9
132,fever,infection,9
133,erythema,infection,4
134,decreased translucency,infection,9
135,hepatosplenomegaly,infection,5
136,chill,infection,4
137,pruritus,infection,9
138,diarrhea,infection,1
139,abscess bacterial,infection,5
140,swelling,infection,9
141,pain,infection,6
142,apyrexial,infection,1
143,cough,infection,4
144,fever,infection urinary tract,7
145,dysuria,infection urinary tract,6
146,hematuria,infection urinary tract,9
147,renal angle tenderness,infection urinary tract,7
148,lethargy,infection urinary tract,6
149,asthenia,infection urinary tract,9
150,hyponatremia,infection urinary tract,4
151,hemodynamically stable,infection urinary tract,10
152,distress respiratory,infection urinary tract,4
153,difficulty passing urine,infection urinary tract,5
154,mental status changes,infection urinary tract,9
155,consciousness clear,infection urinary tract,7
156,chill,anemia,10
157,guaiac positive,anemia,7
158,monoclonal,anemia,1
159,ecchymosis,anemia,7
160,tumor cell invasion,anemia,1
161,haemorrhage,anemia,7
162,pallor,anemia,5
163,asthenia,anemia,8
164,fatigue,anemia,4
165,heme positive,anemia,9
166,pain back,anemia,4
167,orthostasis,anemia,1
168,hyponatremia,anemia,9
169,dizziness,anemia,9
170,shortness of breath,anemia,6
171,pain,anemia,6
172,rhonchus,anemia,7
173,arthralgia,anemia,3
174,swelling,anemia,4
175,transaminitis,anemia,2
176,shortness of breath,chronic obstructive airway disease,2
177,wheezing,chronic obstructive airway disease,8
178,cough,chronic obstructive airway disease,7
179,dyspnea,chronic obstructive airway disease,5
180,distress respiratory,chronic obstructive airway disease,3
181,sputum purulent,chronic obstructive airway disease,4
182,hypoxemia,chronic obstructive airway disease,3
183,hypercapnia,chronic obstructive airway disease,4
184,patient non compliance,chronic obstructive airway disease,8
185,chest tightness,chronic obstructive airway disease,6
186,fever,dementia,3
187,fall,dementia,2
188,unresponsiveness,dementia,2
189,lethargy,dementia,9
190,agitation,dementia,10
191,ecchymosis,dementia,9
192,syncope,dementia,1
193,rale,dementia,6
194,unconscious state,dementia,10
195,cough,dementia,6
196,bedridden,dementia,6
197,pain,dementia,7
198,facial paresis,dementia,9
199,abdominal tenderness,dementia,9
200,rhonchus,dementia,10
201,unsteady gait,dementia,9
202,hallucinations auditory,dementia,4
203,shortness of breath,insufficiency renal,4
204,hyperkalemia,insufficiency renal,10
205,orthopnea,insufficiency renal,7
206,rale,insufficiency renal,5
207,urgency of micturition,insufficiency renal,3
208,ascites,insufficiency renal,4
209,guaiac positive,insufficiency renal,7
210,asthenia,insufficiency renal,3
211,apyrexial,insufficiency renal,4
212,mental status changes,insufficiency renal,8
213,dyspnea,insufficiency renal,4
214,difficulty,insufficiency renal,4
215,diarrhea,insufficiency renal,9
216,hypotension,insufficiency renal,5
217,breath sounds decreased,insufficiency renal,7
218,swelling,insufficiency renal,6
219,hypokinesia,insufficiency renal,7
220,seizure,confusion,4
221,enuresis,confusion,5
222,lethargy,confusion,9
223,speech slurred,confusion,6
224,fall,confusion,2
225,consciousness clear,confusion,2
226,mental status changes,confusion,9
227,asterixis,confusion,1
228,unconscious state,confusion,8
229,agitation,confusion,1
230,muscle twitch,confusion,7
231,asthenia,confusion,4
232,sleepy,confusion,2
233,dizziness,confusion,1
